teacher_id,student_id
9588,10793
9588,13152
9588,11436
9588,13126
9589,5113
9589,5111
9589,10146
9590,3018
9590,3883
9590,3884
9590,5998
9591,10220
9592,4044
9592,5049
9592,8887
9592,9585
9592,9587
9592,9593
9592,12778
9592,12779
9592,12780
9592,12781
9593,4044
9593,4273
9593,5024
9593,5248
9593,8887
9593,9585
9593,9588
9593,9699
9593,9895
9593,9990
9593,10093
9593,10766
9593,10073
9593,10063
9593,9596
9593,11436
9594,261
9596,2467
9596,5088
9596,5092
9596,9200
9596,10220
9596,11434
9596,10169
9596,11094
9596,10093
9596,12994
9596,10457
9596,11741
9601,3020
9601,4291
9601,4421
9601,4422
9601,4425
9601,4433
9601,4622
9601,4987
9601,5226
9601,5244
9601,7551
9601,9355
9601,9592
9601,10219
9601,11426
9601,11487
9601,11488
9601,11489
9601,11491
9601,11444
9601,11433
9601,10617
9601,10695
9601,11152
9612,3436
9612,3629
9612,4125
9612,4272
9612,4425
9612,4676
9612,5220
9612,5226
9612,7548
9612,7549
9612,11488
9612,10695
9612,5998
9612,9601
9612,3018
9612,5217
9618,9619
9620,9297
9622,2069
9622,2070
9622,2730
9622,2835
9622,4484
9622,5024
9622,5049
9622,5050
9622,5051
9622,5052
9622,5053
9622,5054
9622,5055
9622,5056
9622,5058
9622,5059
9622,5060
9622,5061
9622,10063
9622,5064
9622,5065
9622,5066
9622,5067
9622,5069
9622,5070
9622,5078
9622,5085
9622,5099
9622,5115
9622,5117
9622,8338
9622,8508
9622,8825
9622,8887
9622,8936
9622,9203
9622,9355
9622,9584
9622,9585
9622,9586
9622,9587
9622,9588
9622,9589
9622,9593
9622,9596
9622,9990
9622,9815
9622,11148
9622,11154
9622,12040
9622,11442
9622,12522
9622,12553
9622,12489
9622,12863
9622,12870
9622,10326
9622,12906
9622,12914
9622,13148
9623,9372
9630,9372
9631,9372
9632,9372
9633,2087
9633,2552
9633,3409
9633,3509
9633,4965
9633,5955
9633,5966
9633,6569
9633,8539
9633,8570
9633,9158
9633,9179
9633,9223
9633,9275
9633,9352
9633,9394
9633,9637
9633,11977
9633,9169
9633,9126
9634,4114
9634,6738
9634,8680
9636,9372
9637,9372
9644,9383
9645,5504
9646,2835
9646,5024
9646,5049
9646,5078
9646,5085
9646,5099
9646,5115
9646,5117
9646,5120
9646,5121
9646,5248
9646,7550
9646,8610
9646,8645
9646,8825
9646,8887
9646,9203
9646,9355
9646,9585
9646,9586
9646,9587
9646,9591
9646,9593
9646,9622
9646,9699
9646,9895
9646,9990
9646,10093
9646,11385
9646,10414
9646,11148
9646,11256
9646,11428
9646,10113
9646,4273
9646,10766
9646,11445
9646,11427
9646,11435
9646,12863
9646,10073
9646,11432
9646,13152
9646,13162
9646,12914
9646,7559
9646,12862
9646,13148
9650,9651
9651,9652
9652,9653
9653,9654
9654,9655
9665,4413
9669,10742
9670,12632
9670,12803
9674,12446
9685,5864
9688,9709
9688,9677
9688,6093
9688,8887
9688,9699
9688,9968
9695,5198
9696,6103
9697,4331
9699,6096
9699,7254
9699,8567
9699,8574
9699,8575
9699,8618
9699,8620
9699,8632
9699,8636
9699,9990
9699,12669
9699,12863
9699,10073
9699,10063
9699,13157
9699,10018
9699,11003
9709,13872
9712,2948
9713,10470
9715,8126
9723,9724
9724,732
9724,1136
9724,3673
9724,9487
9725,9726
9726,10795
9727,10644
9728,10655
9729,10952
9731,4336
9732,9733
9734,5863
9735,10805
9737,2717
9738,9739
9739,12234
9740,8126
9741,8680
9753,2556
9753,5639
9753,6309
9753,6635
9753,6667
9753,7200
9753,10957
9753,12763
9757,12625
9771,9770
9772,9770
9776,6699
9778,8138
9778,8574
9778,11148
9781,6037
9782,8163
9784,6667
9784,9753
9784,10957
9785,9786
9786,9787
9787,5750
9788,9789
9789,6257
9789,11632
9790,8138
9791,9792
9792,9778
9792,10205
9793,6686
9793,9813
9794,9793
9794,8337
9794,13851
9795,1542
9795,4276
9795,5962
9795,8213
9795,9753
9796,9797
9797,9798
9798,9799
9799,9800
9800,9801
9801,9802
9802,5404
9802,748
9803,2491
9803,5750
9804,9805
9805,6964
9806,9753
9807,8090
9808,5685
9809,9810
9810,6205
9811,9812
9812,5404
9813,5698
9813,5713
9813,5726
9813,5739
9813,5744
9813,9814
9814,5715
9816,6122
9817,9753
9818,9819
9819,2338
9821,9822
9822,9823
9823,9824
9824,9825
9825,9826
9826,9827
9827,9830
9828,9753
9830,9831
9831,9829
9832,9833
9834,4319
9834,8132
9835,4335
9836,8138
9837,9838
9838,5584
9838,5862
9839,1542
9839,1553
9839,2330
9839,2333
9839,2448
9839,2449
9839,3039
9839,3040
9839,3103
9839,3183
9839,3800
9839,3965
9839,5393
9839,5639
9839,5703
9839,5845
9839,5899
9839,5962
9839,6065
9839,6667
9839,7383
9839,7387
9839,7800
9839,8334
9839,9007
9839,9753
9839,9851
9839,9873
9839,12190
9839,11619
9839,13047
9839,1575
9839,11575
9839,13168
9839,13494
9839,13495
9839,13497
9839,8184
9840,9275
9840,9841
9841,9846
9843,4291
9844,9843
9845,10742
9846,10742
9850,8680
9851,9753
9852,9849
9855,9856
9856,9857
9858,10579
9859,4322
9862,3227
9862,9753
9863,9864
9863,5951
9864,9865
9865,9866
9866,6405
9868,10602
9869,6076
9870,3153
9871,9870
9872,9874
9874,9875
9875,9876
9876,9877
9877,9878
9878,9879
9879,9880
9880,9881
9881,9882
9882,5858
9883,2901
9884,4044
9884,9895
9884,12531
9884,13120
9884,9622
9885,6076
9886,5401
9887,3811
9888,2801
9888,6257
9889,5858
9890,9891
9891,9892
9892,5473
9893,9894
9894,9896
9895,4064
9895,10073
9895,4067
9895,5093
9895,7256
9895,8595
9895,8611
9895,8618
9895,8622
9895,8887
9895,9990
9895,10093
9895,10425
9895,11260
9895,12430
9895,10018
9895,12980
9895,12984
9895,12985
9895,9929
9895,12986
9895,12987
9895,12988
9895,12989
9895,10145
9895,12990
9895,12991
9895,12982
9895,10063
9895,8177
9895,90
9895,11259
9895,11261
9895,11262
9895,11003
9895,13848
9896,9897
9897,9898
9897,9900
9898,9900
9899,9900
9900,6340
9901,7800
9902,10753
9902,9903
9903,5861
9904,2924
9905,3074
9907,9908
9908,8044
9911,10412
9913,8574
9916,8782
9923,9925
9924,11374
9925,10524
9929,2219
9929,9930
9929,11881
9935,8322
9935,12617
9935,10113
9939,1620
9945,2219
9945,9216
9945,12323
9946,12718
9946,10457
9954,983
9954,1280
9957,8680
9968,10163
9979,11003
9985,5234
9985,9121
9985,4626
9985,4836
9985,6205
9986,987
9986,1226
9986,8701
9986,1110
9986,1416
9986,1491
9986,706
9986,6402
9986,917
9990,2264
9990,3498
9990,4058
9990,4273
9990,8339
9990,8595
9990,8825
9990,9047
9990,9200
9990,9699
9990,10335
9990,12489
9990,12839
9990,10169
9990,10113
9990,10103
9990,11385
9990,12617
9990,12606
9990,12982
9990,10063
9990,12912
9990,12742
9990,10766
9990,10177
9990,13420
9990,13455
9990,4044
9990,9622
9990,13732
9990,13848
10001,9047
10001,10011
10001,13875
10018,12982
10018,11003
10018,8915
10018,8957
10018,11282
10018,11275
10018,8574
10018,11279
10018,4358
10019,8804
10019,9541
10019,10029
10019,10055
10019,12981
10019,11741
10019,13120
10019,8177
10019,50
10019,8182
10019,10482
10019,13481
10019,13628
10019,7255
10019,5836
10019,13875
10051,13126
10051,13144
10051,4478
10062,8680
10063,8182
10063,12025
10063,10146
10065,1015
10065,1022
10065,6212
10065,5628
10065,10284
10065,1013
10065,6424
10065,8337
10065,13851
10068,1817
10068,3022
10068,4622
10068,4659
10068,4676
10068,4691
10068,4975
10068,4976
10068,5172
10068,5198
10068,5244
10068,7727
10068,7732
10068,9480
10068,9525
10068,11443
10068,11875
10068,10412
10068,5164
10073,3636
10073,6395
10073,9047
10073,10220
10073,11603
10073,13008
10073,12324
10073,13009
10073,12742
10073,13010
10073,12912
10073,10793
10073,8177
10082,610
10082,1848
10083,8611
10093,8177
10093,9200
10093,9945
10093,10220
10093,10457
10093,11741
10093,12324
10093,12935
10093,11094
10093,10146
10103,4273
10103,9047
10103,11231
10103,12981
10103,11436
10103,10146
10107,10220
10113,4479
10113,10766
10113,10113
10113,10177
10113,13282
10146,8971
10146,12905
10146,8344
10146,10993
10146,12907
10146,12908
10146,12171
10146,12909
10146,11595
10146,12910
10146,12911
10146,10157
10146,10052
10146,11741
10146,8182
10151,9513
10164,10165
10168,11114
10169,262
10169,4058
10169,4273
10169,5088
10169,10146
10169,5092
10169,5122
10169,9200
10169,10220
10169,11434
10169,12912
10169,11741
10169,11094
10169,11436
10169,13149
10169,12906
10169,13178
10173,10174
10176,4385
10176,10591
10177,13873
10199,5720
10199,5728
10199,5753
10199,6686
10199,2509
10209,10217
10209,10335
10216,9450
10217,10249
10219,8887
10227,8890
10228,10217
10238,10217
10252,2712
10254,9084
10254,9137
10258,13479
10262,11136
10269,10168
10270,10259
10270,10292
10280,6406
10280,13462
10281,10259
10282,9720
10282,10283
10284,13696
10285,7169
10290,4498
10291,4077
10298,9482
10298,13669
10299,5999
10301,10298
10302,220
10302,9699
10303,10292
10303,10335
10307,4044
10311,10312
10315,12327
10316,4626
10326,5092
10335,13120
10344,10815
10346,10335
10346,13120
10353,10352
10355,13746
10356,10335
10360,7271
10361,7271
10373,476
10373,5588
10373,490
10377,4600
10378,10168
10379,10270
10385,3182
10388,2436
10388,3995
10388,5783
10388,6505
10394,4642
10399,10389
10411,9383
10412,3020
10412,3022
10412,5145
10412,5198
10412,5244
10413,5244
10413,5248
10414,10169
10414,13162
10418,1898
10419,10409
10420,1898
10421,9297
10430,1749
10430,10409
10431,8986
10432,10434
10433,13774
10433,1040
10433,5628
10441,4385
10441,10580
10441,10591
10447,12435
10448,10783
10449,12553
10450,10204
10450,10205
10450,13647
10452,4220
10452,4385
10452,5449
10452,6281
10452,10470
10452,10591
10452,10613
10452,11562
10452,11937
10452,10644
10452,9727
10457,2216
10457,2219
10457,2224
10457,8882
10457,10593
10457,11420
10457,12956
10457,12957
10457,12958
10457,12959
10457,12960
10457,9555
10457,12658
10457,8650
10457,8651
10462,4221
10462,10470
10462,4225
10468,11051
10470,4221
10470,4224
10470,5584
10470,5862
10470,8511
10470,4225
10480,6679
10480,10168
10481,10591
10497,3006
10497,3198
10497,4085
10497,4217
10497,7064
10497,10507
10507,4219
10507,7053
10507,10452
10507,10528
10507,12714
10507,2340
10511,8513
10515,10514
10517,5600
10517,10548
10517,10568
10518,7129
10521,8752
10521,9077
10521,11710
10521,11725
10523,1649
10528,4220
10528,4385
10528,10462
10528,11562
10528,2340
10531,10532
10537,4413
10537,8752
10539,2338
10539,5859
10539,7053
10539,10517
10539,10559
10539,12828
10539,4322
10539,2340
10548,2145
10548,4220
10548,4507
10548,4564
10548,10591
10548,5584
10550,233
10554,342
10554,13696
10554,976
10554,820
10554,5743
10557,2915
10559,4385
10559,8522
10565,7710
10570,8538
10571,13134
10572,10571
10573,2781
10579,5504
10579,7370
10579,7712
10579,10168
10579,11285
10581,9254
10582,9254
10583,9254
10584,9254
10585,9254
10586,9254
10591,5409
10591,8512
10591,8733
10591,10150
10591,10580
10591,11224
10591,11225
10591,11226
10591,11229
10591,11230
10591,11423
10591,11424
10591,10633
10593,2224
10596,10597
10596,10598
10596,10599
10596,10600
10596,10601
10596,10603
10596,10604
10596,10605
10596,10606
10596,10607
10596,10608
10602,969
10602,5584
10602,5862
10602,10548
10617,3635
10617,11148
10621,8645
10633,4249
10633,9633
10633,10655
10633,4564
10637,5198
10643,8644
10644,4598
10644,7713
10644,7724
10644,8243
10644,10677
10644,7718
10644,4227
10654,10656
10655,4317
10655,5794
10655,10710
10655,10721
10656,10659
10657,10656
10666,12735
10666,11941
10674,8618
10675,8618
10677,7713
10677,7725
10677,7724
10683,1898
10683,3278
10683,8571
10683,6735
10683,3762
10683,6956
10687,2579
10687,2912
10687,7251
10687,5477
10687,6692
10687,6910
10687,6953
10687,7232
10687,7240
10687,7262
10687,7284
10687,7393
10687,10168
10687,10440
10687,12757
10687,13036
10687,6219
10688,4241
10688,8513
10688,13532
10692,4425
10693,4425
10694,4185
10694,9646
10695,3635
10699,2924
10699,7311
10699,8244
10699,8666
10699,13533
10699,11972
10710,3049
10710,4239
10710,4547
10710,8540
10710,9383
10710,9525
10710,10699
10710,13533
10710,13532
10710,11972
10719,10019
10719,11603
10721,3105
10721,3792
10721,3996
10721,5457
10721,4244
10721,5454
10721,5783
10721,8513
10721,10710
10721,10742
10721,11157
10721,11172
10721,11173
10721,11174
10721,11175
10721,11176
10721,11177
10742,2996
10742,3008
10742,3877
10742,4234
10742,4538
10742,4539
10742,5627
10742,7964
10742,9670
10742,9685
10742,9725
10742,10763
10742,12446
10742,11042
10742,11848
10742,11849
10742,11850
10742,11851
10742,11852
10742,11853
10742,11855
10742,11856
10742,11857
10742,11858
10742,11859
10742,11860
10742,11861
10742,11862
10742,11866
10742,11870
10742,11940
10742,9844
10742,11972
10753,7713
10753,8513
10753,9845
10753,10742
10753,11940
10753,13532
10763,10772
10763,12640
10763,11880
10763,11884
10763,11885
10766,10767
10772,4291
10772,7561
10772,11296
10772,12425
10772,12640
10794,7393
10794,10168
10795,13680
10805,4291
10815,9622
10815,12489
10824,13236
10826,10169
10827,4659
10827,8578
10827,9579
10827,11875
10827,11443
10828,3020
10828,3022
10828,4676
10828,4981
10828,4982
10828,5198
10828,5248
10828,8115
10828,5164
10828,10412
10828,11971
10832,8578
10832,9383
10832,9546
10832,10411
10832,11531
10835,3001
10835,5511
10835,7154
10835,7804
10835,9498
10835,9923
10846,2197
10846,5511
10846,8295
10846,10920
10846,6230
10847,5801
10869,6705
10873,10881
10874,6328
10880,731
10880,185
10880,1080
10892,10199
10897,10168
10898,10909
10898,6230
10899,905
10899,2137
10899,5716
10900,10904
10908,5712
10908,10882
10908,926
10908,5539
10909,1659
10909,1820
10909,1917
10909,1986
10909,2197
10909,3001
10909,5489
10909,6351
10909,9829
10909,10846
10909,10920
10909,4119
10909,10857
10909,11441
10911,10881
10914,10904
10923,1089
10926,6857
10934,6733
10941,11494
10952,3254
10952,4345
10952,7578
10952,8033
10952,8359
10952,8385
10952,8392
10952,8393
10952,8394
10952,8409
10952,8426
10952,11429
10952,11483
10952,11527
10952,11550
10952,11623
10952,11634
10955,6686
10963,4120
10963,11062
10969,8458
10974,10952
10974,11527
10984,2704
10984,2705
10984,2706
10984,2707
10984,4410
10984,8126
10984,9535
10984,11178
10993,8882
11003,11266
11003,10146
11003,8972
11003,8969
11003,11095
11003,8971
11006,10168
11007,11051
11017,8611
11017,12718
11017,11003
11018,8126
11044,2740
11046,13774
11046,5623
11055,1670
11060,9895
11070,12620
11070,12627
11081,11156
11092,9426
11092,10931
11092,11125
11092,11136
11092,12371
11092,13133
11092,9319
11094,12947
11094,12948
11094,12949
11094,12950
11094,12951
11094,12952
11094,12953
11111,4626
11112,13624
11113,10548
11114,1637
11114,7567
11114,13026
11114,12817
11114,13113
11114,13298
11114,13423
11114,8103
11114,7989
11118,9487
11121,11120
11125,4614
11125,8126
11125,10984
11125,11178
11129,2740
11130,2123
11131,4259
11136,4530
11136,5878
11136,8388
11136,9535
11136,11051
11136,12371
11144,11155
11146,5447
11146,9535
11146,11178
11148,3485
11148,3633
11148,3639
11148,8887
11148,9990
11148,10220
11148,11003
11148,12935
11150,10063
11150,11149
11150,11434
11151,11149
11152,5248
11152,8645
11152,9585
11152,9587
11152,11148
11153,9589
11160,10753
11167,3923
11167,9518
11178,2704
11178,3923
11178,7754
11178,7755
11178,7756
11178,7757
11178,8126
11178,8159
11178,8379
11178,8381
11178,8382
11178,8383
11178,8384
11178,8764
11178,9731
11178,12876
11179,9383
11183,11726
11183,4594
11201,4385
11202,10591
11203,10591
11220,11329
11232,11243
11233,11232
11234,11232
11235,11232
11236,11232
11237,11232
11239,11232
11240,11232
11241,11232
11250,11251
11252,2147
11256,11262
11257,11262
11260,2216
11261,4778
11261,11265
11261,11266
11261,11003
11274,8151
11277,11003
11285,2725
11285,2743
11285,4292
11285,4682
11285,5511
11285,7086
11285,8711
11285,4119
11285,7064
11295,11297
11296,4291
11296,8168
11296,8497
11296,9593
11299,3906
11299,3907
11303,4387
11306,3913
11307,2790
11307,2803
11307,4296
11307,5612
11307,6460
11307,6604
11307,6748
11354,13599
11363,11374
11374,8178
11374,11263
11374,13628
11385,2150
11385,2165
11385,8787
11385,12839
11385,13120
11385,8177
11385,13628
11385,11274
11385,4192
11385,202
11385,2160
11385,4556
11385,13880
11405,4323
11406,10655
11418,2150
11418,12568
11426,5226
11426,5244
11426,7550
11426,7551
11426,9588
11426,9929
11426,11444
11426,11445
11426,11489
11426,11493
11426,4996
11427,7550
11427,9596
11427,9895
11429,8391
11429,10952
11429,11483
11430,11428
11431,11430
11433,219
11433,4044
11433,4228
11433,5024
11433,5058
11433,8825
11433,8887
11433,9203
11433,9585
11433,9587
11433,9588
11433,9591
11433,9592
11433,9593
11433,9646
11433,9791
11433,9895
11433,11427
11433,12906
11435,10146
11435,8887
11435,10093
11435,10169
11435,10220
11435,11434
11436,291
11436,2241
11436,9060
11436,12347
11436,12966
11436,12967
11436,12968
11436,12969
11436,12970
11436,12971
11437,13835
11441,4120
11441,11429
11441,11462
11441,11975
11442,4058
11442,5122
11442,9047
11442,10169
11442,10220
11442,11434
11442,10146
11444,5038
11444,5039
11444,5044
11444,5048
11444,5049
11444,7272
11444,8645
11444,9585
11444,9929
11444,11427
11444,5029
11444,9355
11444,13204
11445,5024
11445,5092
11445,7550
11445,8825
11445,8887
11445,9593
11445,9929
11445,10093
11445,11427
11445,11433
11445,11435
11445,9355
11445,13204
11451,11429
11462,11429
11467,1577
11472,4120
11472,4346
11472,4467
11472,6248
11472,6918
11472,10952
11472,11429
11472,11441
11472,13125
11480,2051
11483,3254
11483,6243
11483,8733
11483,11494
11483,11516
11483,11527
11483,11634
11483,10536
11485,3020
11485,4622
11485,4659
11485,4676
11485,10068
11485,8115
11485,9601
11485,10827
11485,10828
11486,4659
11486,8578
11487,3020
11487,11489
11487,11490
11489,6470
11489,7484
11489,8645
11489,10617
11490,5044
11491,11492
11492,9047
11492,11426
11492,11493
11493,5037
11493,9200
11494,11668
11494,11679
11494,11690
11494,11701
11494,11712
11500,5164
11510,11515
11511,11510
11512,11510
11513,11510
11514,11510
11515,11519
11516,7677
11516,11527
11516,11613
11519,11520
11520,7144
11521,11520
11522,5504
11522,11520
11523,11520
11524,11520
11525,11520
11526,7544
11527,236
11527,11572
11527,11583
11527,11593
11527,11602
11527,11613
11528,2998
11529,9126
11531,9383
11531,9546
11531,10411
11532,11533
11533,11534
11534,4956
11534,11535
11535,7144
11536,7144
11537,7144
11539,7144
11540,11526
11549,4516
11549,4577
11549,5686
11549,11656
11549,4515
11550,11516
11556,8986
11557,10537
11557,11711
11557,11714
11557,11724
11557,11732
11558,10537
11558,11716
11558,11718
11558,11720
11558,11724
11558,11732
11558,5303
11559,10537
11561,11516
11572,2993
11572,2998
11572,3689
11572,7850
11572,9105
11572,11668
11572,2717
11572,11516
11572,4387
11572,8975
11572,9536
11572,10653
11611,8334
11613,4389
11613,8463
11613,11996
11618,2462
11623,2681
11623,11613
11631,11633
11631,11635
11631,11636
11631,11637
11631,11638
11631,11639
11632,11631
11632,11633
11632,11635
11632,11676
11632,11702
11633,11654
11634,1996
11634,11483
11634,11516
11634,11613
11635,11669
11645,1909
11645,1981
11645,2665
11645,2668
11645,2712
11645,5927
11645,2715
11645,2716
11645,2717
11645,9737
11645,10206
11645,11494
11647,1151
11647,1161
11647,5607
11649,7326
11649,6192
11651,1063
11651,1202
11651,1161
11651,5438
11651,1040
11651,1064
11654,2710
11654,11645
11654,11655
11654,11658
11654,11659
11654,11677
11654,11683
11656,4090
11656,4516
11657,11494
11667,11669
11667,11682
11668,11777
11668,11788
11668,11799
11668,11810
11668,11821
11691,7272
11691,4358
11694,11718
11699,11632
11700,11632
11703,11654
11704,11654
11708,13736
11714,10521
11714,11715
11716,11718
11717,11716
11718,11725
11719,11718
11719,11720
11721,11720
11722,10521
11726,1863
11726,1864
11726,1866
11726,1867
11726,1870
11728,11732
11729,6351
11730,6351
11731,4153
11733,4671
11733,11668
11735,4425
11735,11557
11735,11558
11741,10457
11741,12323
11741,12921
11741,9200
11743,11742
11744,9633
11744,11668
11745,11742
11746,11742
11747,11742
11748,11742
11749,9523
11754,11734
11755,7656
11755,11668
11755,13071
11756,5410
11764,8570
11765,11549
11766,11668
11788,11832
11842,10742
11845,10742
11846,10742
11865,2799
11865,3291
11865,3759
11865,6671
11865,8482
11865,11898
11865,11909
11866,10772
11866,10805
11866,12425
11866,12640
11866,11880
11866,11884
11867,10772
11867,12640
11871,10763
11872,10763
11873,10763
11874,10763
11875,3020
11875,10763
11875,5164
11876,11549
11877,11865
11878,10763
11879,10763
11880,4291
11880,10805
11880,12425
11880,12446
11880,12640
11880,11883
11882,11880
11882,12640
11882,11884
11883,12617
11883,13186
11886,12640
11888,11865
11890,10805
11898,3759
11898,11909
11906,12425
11907,12425
11908,12425
11909,11920
11909,11942
11910,12425
11912,12584
11913,12584
11914,12584
11914,13186
11915,12584
11916,12584
11917,8645
11918,12584
11920,8435
11920,11942
11920,11964
11921,12617
11922,8645
11922,12617
11925,4220
11933,11562
11933,11937
11934,4385
11934,11937
11942,11964
11943,10753
11964,8637
11971,11875
11975,10952
11977,11978
11980,10481
11981,10481
11983,4385
11985,11549
11986,1669
11986,4123
11986,6856
11986,7658
11986,8164
11986,8465
11986,10835
11986,10857
11986,11451
11986,11472
11986,11520
11986,10442
11987,4385
11987,11114
11988,7053
11989,7053
11989,4119
11990,7053
11993,10548
11995,10817
11996,7666
11996,8464
11996,12018
11998,4234
12018,5641
12018,8452
12018,9525
12018,10411
12025,13343
12029,7650
12029,8444
12029,8782
12040,2730
12040,8338
12040,11385
12040,10326
12040,9622
12040,13848
12050,3514
12050,8154
12050,8725
12060,3790
12060,11199
12092,11549
12109,12507
12126,10482
12169,3655
12169,9990
12169,11385
12169,11418
12169,12093
12169,12336
12169,12839
12169,13120
12171,8918
12171,8925
12171,8926
12171,8927
12171,8928
12171,8930
12171,8958
12171,10987
12171,10988
12171,10991
12171,10992
12171,10993
12171,10994
12171,10996
12171,10997
12171,10998
12172,8495
12172,12176
12172,12177
12172,12178
12173,12172
12174,12172
12175,12172
12180,2150
12180,8726
12180,10478
12190,3963
12190,4006
12190,5639
12190,5706
12190,8302
12201,11549
12221,5436
12234,2727
12234,12296
12234,12360
12255,12308
12284,9633
12286,4389
12286,9633
12287,9633
12288,4389
12288,9633
12289,5943
12289,9633
12290,9633
12291,9633
12292,9633
12293,9633
12294,9633
12295,9633
12297,9633
12298,9633
12299,9633
12300,9633
12301,9633
12302,9633
12303,9633
12304,9633
12305,9633
12306,9633
12307,4585
12307,5656
12307,8255
12307,11549
12308,8439
12308,9372
12309,9633
12310,9633
12311,9633
12312,9633
12324,2542
12324,10146
12324,9200
12324,10793
12324,12912
12324,12935
12328,8882
12329,9736
12336,11231
12336,12337
12336,10146
12337,5092
12360,9383
12360,10931
12360,11092
12360,12371
12361,12358
12371,1739
12371,1740
12371,1741
12371,1742
12371,2640
12371,4614
12371,4679
12371,4729
12371,4745
12371,5447
12371,5641
12371,8540
12371,9372
12371,9535
12371,9740
12371,10984
12371,11125
12371,11178
12371,13533
12371,11972
12371,13768
12389,5943
12389,8011
12389,11528
12389,11529
12414,11549
12415,2938
12425,12446
12425,12584
12435,56
12435,8138
12435,8168
12435,10450
12446,4291
12446,4311
12449,12430
12479,8641
12479,13746
12489,8514
12489,10542
12489,12314
12499,6569
12501,6569
12504,8906
12512,12507
12513,12507
12514,12507
12515,12507
12516,12507
12517,12507
12518,12507
12521,9839
12531,8825
12531,10103
12532,10063
12532,10326
12532,12531
12533,9990
12547,7064
12553,10815
12553,12617
12553,13186
12560,3241
12560,4228
12560,4358
12560,4425
12563,8574
12567,10591
12576,2506
12584,4077
12584,11917
12584,11919
12584,11923
12584,12553
12584,12617
12608,6617
12609,12608
12610,4653
12611,12612
12612,12292
12613,8641
12615,12616
12617,11923
12618,12619
12619,6950
12620,12621
12621,2704
12622,2673
12623,12624
12624,7218
12625,12626
12626,12255
12627,8745
12628,12521
12630,12805
12631,9670
12632,12633
12633,11296
12634,12635
12635,8115
12640,8504
12640,10805
12640,11887
12640,11889
12640,12425
12653,9047
12653,13873
12661,4374
12661,11569
12668,9699
12692,80
12692,10202
12699,8624
12700,8624
12701,8624
12702,8624
12704,2542
12704,8624
12704,9929
12714,10452
12728,12718
12734,12521
12735,4545
12735,10721
12741,10815
12741,12522
12745,10815
12745,10203
12748,10430
12749,10430
12757,7251
12757,6746
12757,7284
12757,10168
12768,8574
12769,8574
12770,8574
12773,4445
12774,12877
12777,11003
12785,4185
12785,12776
12785,12777
12785,12775
12800,12801
12801,3819
12803,11296
12804,9670
12805,12804
12807,10220
12813,8264
12814,7272
12817,4003
12817,5432
12817,12828
12817,12874
12820,6194
12821,12822
12822,12823
12823,12824
12824,12825
12824,12836
12825,12826
12826,12827
12827,12829
12828,1542
12828,2846
12828,3708
12828,3954
12828,4003
12828,4276
12828,4286
12828,6793
12828,9062
12828,11619
12828,7410
12828,7990
12829,12830
12830,12831
12831,12832
12832,6225
12833,12834
12834,12835
12835,12823
12837,7812
12839,13880
12845,12844
12846,8645
12852,8645
12853,8645
12854,8645
12868,12040
12871,12040
12872,12040
12873,9990
12875,13031
12877,12881
12882,12884
12883,3973
12883,13026
12884,12886
12887,797
12887,8704
12888,12889
12889,12892
12892,13035
12904,10146
12906,10146
12906,13178
12913,11434
12913,12912
12915,12742
12916,11741
12917,11741
12918,11741
12919,11741
12920,11741
12922,261
12923,5092
12924,5092
12925,5092
12926,5092
12927,5092
12928,5092
12931,9945
12933,9945
12934,9945
12938,12324
12939,12324
12940,12324
12940,11319
12941,12324
12942,12324
12943,12324
12944,12324
12945,12324
12946,11094
12954,10457
12955,10457
12962,4273
12963,4273
12964,4273
12965,4273
12974,10220
12975,10220
12976,11434
12977,11434
12978,9297
12979,9895
12980,12981
12982,12981
12982,12983
12983,13280
13013,8887
13014,8887
13015,8887
13016,8887
13020,2730
13025,12630
13026,1533
13026,3095
13026,3097
13026,3099
13026,3764
13026,12521
13026,13423
13027,13029
13028,5504
13028,6351
13028,11986
13031,12773
13035,13037
13036,6778
13037,13038
13038,13051
13042,2810
13044,2137
13046,7787
13046,8103
13047,3963
13048,8342
13049,6793
13051,13042
13063,2712
13063,4290
13064,2712
13065,4085
13065,9030
13065,9052
13066,6405
13066,3182
13066,10081
13066,10902
13067,7385
13069,13474
13074,7637
13074,7641
13079,13087
13087,13088
13088,13089
13089,13090
13090,13091
13091,13092
13092,13093
13093,13130
13094,13103
13095,9899
13096,3778
13098,13104
13098,2462
13099,13105
13102,3782
13103,3784
13103,13110
13111,3787
13113,3778
13116,13117
13117,13119
13118,13174
13119,13129
13121,13124
13122,13125
13124,13123
13129,13131
13131,2980
13132,13135
13134,4028
13135,13140
13136,10311
13137,9349
13138,10311
13139,10073
13139,9278
13140,13118
13141,9107
13146,4421
13148,9047
13148,262
13148,12324
13148,10766
13148,10169
13148,13184
13163,11444
13163,9884
13163,9587
13174,13220
13184,12906
13188,2967
13200,5415
13220,13221
13221,13222
13222,13225
13223,5408
13223,6257
13225,13531
13228,13454
13231,7805
13236,13235
13248,8641
13250,13253
13253,13746
13254,8972
13272,13274
13282,12983
13282,8836
13282,8762
13291,1125
13293,6778
13293,4535
13293,6286
13293,6782
13293,13036
13304,6487
13304,5961
13307,2872
13307,6666
13307,3758
13312,5729
13314,2996
13314,8184
13315,13325
13316,4730
13316,5360
13322,4314
13339,12025
13340,7275
13340,13342
13340,13343
13340,13344
13394,13400
